-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\0dcd52b3363f4e36645329533d69be5b\firebase-auth-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d414291eedc9912ae6548bf252d5a68c\firebase-database-connection-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d414291eedc9912ae6548bf252d5a68c\firebase-database-connection-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\efd1b0d96462a7881f366b862bbcb6eb\firebase-database-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\efd1b0d96462a7881f366b862bbcb6eb\firebase-database-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\61720239003c84994b47031ee40528d8\firebase-dynamic-links-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\61720239003c84994b47031ee40528d8\firebase-dynamic-links-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\18ec7e038becdfcb205a3922ba6174e5\firebase-iid-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\18ec7e038becdfcb205a3922ba6174e5\firebase-iid-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6107cc259a505655baa72c0cc48e8c75\firebase-messaging-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6107cc259a505655baa72c0cc48e8c75\firebase-messaging-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33f256af7836184b36f783fdd14b43f7\firebase-storage-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\33f256af7836184b36f783fdd14b43f7\firebase-storage-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fe26b710c9162d450d986dfa42bfea86\firebase-storage-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fe26b710c9162d450d986dfa42bfea86\firebase-storage-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\54871d8c4054816dd36f98e7ce84f8c7\firebase-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\54871d8c4054816dd36f98e7ce84f8c7\firebase-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8385d3fbd38b2be1859ec2a6afac841\play-services-fitness-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8385d3fbd38b2be1859ec2a6afac841\play-services-fitness-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fd10518ff9ac35d2f9348792d061a592\play-services-games-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fd10518ff9ac35d2f9348792d061a592\play-services-games-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b4157d5572a98f07fb022dae0597208c\play-services-gass-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\b4157d5572a98f07fb022dae0597208c\play-services-gass-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\11c593794692d512a93de649c1a7c629\play-services-gcm-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\11c593794692d512a93de649c1a7c629\play-services-gcm-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\65033df4f83456da33c39f51caeeb69c\firebase-appindexing-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\65033df4f83456da33c39f51caeeb69c\firebase-appindexing-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7e52e02c3867f0c2f47d00de64ac3986\play-services-identity-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7e52e02c3867f0c2f47d00de64ac3986\play-services-identity-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\607de699830b9b57c6a2813beb7ee063\play-services-iid-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\607de699830b9b57c6a2813beb7ee063\play-services-iid-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9ba6ebcc96d4ed10ff390cc59617b3ca\play-services-instantapps-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9ba6ebcc96d4ed10ff390cc59617b3ca\play-services-instantapps-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2ad37c2368578dfcd6f236a9abcf9684\firebase-analytics-impl-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2ad37c2368578dfcd6f236a9abcf9684\firebase-analytics-impl-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\664b6de58b045e4ad6aa98edda1f036a\play-services-nearby-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\664b6de58b045e4ad6aa98edda1f036a\play-services-nearby-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\35d32979f3793f1dee256eb7e688d796\play-services-panorama-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\35d32979f3793f1dee256eb7e688d796\play-services-panorama-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9e14f91a8fde353d0f98f9692b529e6b\play-services-places-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9e14f91a8fde353d0f98f9692b529e6b\play-services-places-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9fa892cd616d6376fabe212860464c4c\play-services-plus-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9fa892cd616d6376fabe212860464c4c\play-services-plus-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aeee34bd27318fda15c34096046b68a2\play-services-safetynet-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\aeee34bd27318fda15c34096046b68a2\play-services-safetynet-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\84e772bdf56a61b7a05c0155cb7bd427\play-services-tagmanager-api-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\84e772bdf56a61b7a05c0155cb7bd427\play-services-tagmanager-api-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c3120b5c6425357354be93957bdb2194\play-services-tagmanager-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c3120b5c6425357354be93957bdb2194\play-services-tagmanager-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a1e4fd112e36f72d6b07b8ab4810d949\play-services-tagmanager-v4-impl-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a1e4fd112e36f72d6b07b8ab4810d949\play-services-tagmanager-v4-impl-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae633906a91a0a51d8109843aca639af\play-services-vision-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\ae633906a91a0a51d8109843aca639af\play-services-vision-common-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\34ea8afbd358282093eddda4cf5aae03\play-services-vision-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\34ea8afbd358282093eddda4cf5aae03\play-services-vision-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1af3d9afd4feedee9a2fe4996bae491c\play-services-wallet-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1af3d9afd4feedee9a2fe4996bae491c\play-services-wallet-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0d24dedc5896cd9dee3037fa3e012c\play-services-wearable-license-11.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0d24dedc5896cd9dee3037fa3e012c\play-services-wearable-license-11.8.0\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:27:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:25:9-44
	tools:ignore
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:31:9-48
	android:largeHeap
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:28:9-33
	android:icon
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:26:9-36
	android:allowBackup
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:30:9-40
uses-library#com.google.android.maps
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:32:9-64
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:32:23-61
activity#com.allerates.appforyou.activities.StartActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:33:9-42:20
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:35:13-49
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:36:13-47
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:34:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:40:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:44:9-46:71
	android:value
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:46:13-68
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:45:13-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:47:9-49:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\73ee7a716b632c0c6d6a917b0ec6e4c8\play-services-basement-11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\73ee7a716b632c0c6d6a917b0ec6e4c8\play-services-basement-11.8.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7568b0d893f18ddd126346a5f931f026\android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7568b0d893f18ddd126346a5f931f026\android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:49:13-66
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:48:13-58
activity#com.allerates.appforyou.activities.SignUpActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:51:9-53:52
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:53:13-49
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:52:13-54
activity#com.allerates.appforyou.activities.LoginActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:54:9-57:60
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:56:13-49
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:57:13-57
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:55:13-53
activity#com.allerates.appforyou.activities.UsersListActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:58:9-60:52
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:60:13-49
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:59:13-57
activity#com.allerates.appforyou.activities.MainActivity
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:61:9-64:58
	android:screenOrientation
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:63:13-49
	android:theme
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:64:13-55
	android:name
		ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:62:13-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:66:9-68:55
	android:value
