-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/218abcf6825426e231d9ba24301e9c1e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/ece9845fd657156c51defc29775fda24/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/ece9845fd657156c51defc29775fda24/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/44db44ca753bd2d7a1af6e1c392b0306/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/44db44ca753bd2d7a1af6e1c392b0306/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/eb7ffb760b7186b29577acb542f4944d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/eb7ffb760b7186b29577acb542f4944d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1e919a9d33e7b53b0e37ffe11ee58c68/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/1e919a9d33e7b53b0e37ffe11ee58c68/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/b23952f9d965ddb73a10c4f094344813/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/b23952f9d965ddb73a10c4f094344813/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/eb874607c66917a23f6a4340bb760853/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/eb874607c66917a23f6a4340bb760853/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/64d66f8c2d58c18051034e9551f78f9d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/64d66f8c2d58c18051034e9551f78f9d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/3554c175a8dda7bbe29b1aff457af243/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/3554c175a8dda7bbe29b1aff457af243/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/130f8f1a8f848ca5168be50bca703a56/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/130f8f1a8f848ca5168be50bca703a56/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/c406f561ea65675c4346a7a0fbca13cb/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/c406f561ea65675c4346a7a0fbca13cb/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/3c9f6efb2b80de17b082e111d67c0ca1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/3c9f6efb2b80de17b082e111d67c0ca1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/67d5fe3e18434f7d70d7be62946210de/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/67d5fe3e18434f7d70d7be62946210de/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7babd27d10ca97e1cfe43fdb6d33ed5d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7babd27d10ca97e1cfe43fdb6d33ed5d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/7ecb334fd17d1814a6366b892ae7ae02/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/7ecb334fd17d1814a6366b892ae7ae02/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6090cf73a5f7f0a6fecd595ea2ec6960/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/6090cf73a5f7f0a6fecd595ea2ec6960/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed40e684553cc4a8e8c668982a0efb6d/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/ed40e684553cc4a8e8c668982a0efb6d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/93b35528320f247f112f81850b482001/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/93b35528320f247f112f81850b482001/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/74794c1667f94957ff6fedbb91889dc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/74794c1667f94957ff6fedbb91889dc9/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/9954b3f1a62b9cf69ff9ec18cde95c56/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/9954b3f1a62b9cf69ff9ec18cde95c56/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/8cf8faadaa824b88104e3c257dffc489/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/8cf8faadaa824b88104e3c257dffc489/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/5642280024d8ad351d51c66b5f542f6f/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/5642280024d8ad351d51c66b5f542f6f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02d05edf1b9ba78f12de450bd381eeaa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02d05edf1b9ba78f12de450bd381eeaa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/bd7b3600c53dd2be3af59b51eb7a7d2e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/bd7b3600c53dd2be3af59b51eb7a7d2e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/8cfc058d13545ae060ca91bdf344263c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/8cfc058d13545ae060ca91bdf344263c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a520f7223a34bdfed0f93c44775ff8e4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a520f7223a34bdfed0f93c44775ff8e4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/9993f3aa989aa688a3e18981fa8cda0c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/9993f3aa989aa688a3e18981fa8cda0c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/b91be73c33b9f0e38032c79de818d171/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/b91be73c33b9f0e38032c79de818d171/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/9259425964857d1a262c582b65b2208c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/9259425964857d1a262c582b65b2208c/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/d9521763e6140fddd58e1c3fdfbbc8f2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/d9521763e6140fddd58e1c3fdfbbc8f2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8cd5382a85ff889a83153542c7885356/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8cd5382a85ff889a83153542c7885356/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/fe0be606b9ac5cd3f566744460390601/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/fe0be606b9ac5cd3f566744460390601/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/c565b25aa3f33411205fd4d14db74765/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/c565b25aa3f33411205fd4d14db74765/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/801515ce9b05584edb1b1c051fedc060/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/801515ce9b05584edb1b1c051fedc060/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:24:9-44
	android:largeHeap
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:27:9-33
	android:icon
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:25:9-36
	android:allowBackup
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:23:9-35
	android:theme
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:29:9-40
uses-library#com.google.android.maps
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:30:9-64
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:30:23-61
activity#com.allerates.appforyou.activities.SplashActivity
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:31:9-40:20
	android:screenOrientation
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:33:13-49
	android:theme
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:34:13-47
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:32:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:38:17-77
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:38:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:42:9-44:71
	android:value
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:44:13-68
	android:name
		ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:43:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:45:9-47:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1945202fb8e8500ae399aa2d4406a762/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1945202fb8e8500ae399aa2d4406a762/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f56a0d70e5b25c714cd4d4f6034ef59a/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f56a0d70e5b25c714cd4d4f6034ef59a/AndroidManifest.xml:8:9-10:69
	android:value
